IncidentID,CarID,IncidentDate,Description,Cost
1,1139,2023-04-24,driving under the influence,14064.0
2,1888,2023-10-17,head-on collision,6291.0
3,1147,2023-12-03,side-impact collision,7864.0
4,576,2024-02-09,driving under the influence,6121.0
5,1061,2023-08-25,sideswipe collision,5965.0
6,1977,2023-06-13,driving under the influence,5186.0
7,1841,2023-10-26,sideswipe collision,5489.0
8,274,2023-09-13,head-on collision,8758.0
9,1841,2024-01-24,aggressive driving,9770.0
10,940,2023-03-29,speeding,8960.0
11,1208,2023-03-30,head-on collision,14182.0
12,814,2023-10-09,rear-end collision,7628.0
13,1110,2023-07-13,pedestrian accident,13367.0
14,1272,2023-02-27,sideswipe collision,11997.0
15,490,2023-03-27,distracted driving,9485.0
16,193,2024-01-29,speeding,7372.0
17,1035,2023-11-27,speeding,11085.0
18,905,2023-06-06,head-on collision,11236.0
19,1074,2023-08-29,pedestrian accident,7313.0
20,1623,2023-04-27,speeding,5156.0
21,1671,2023-02-17,drowsy driving,7971.0
22,1108,2023-06-11,side-impact collision,5272.0
23,1747,2024-02-08,aggressive driving,6504.0
24,1245,2023-05-18,drowsy driving,14073.0
25,1935,2023-05-28,pedestrian accident,14902.0
26,1843,2023-10-03,rollover,11046.0
27,145,2023-10-08,pedestrian accident,5083.0
28,326,2023-02-16,aggressive driving,12071.0
29,1466,2023-06-30,pedestrian accident,6526.0
30,948,2023-12-22,speeding,8698.0
31,788,2023-03-04,rear-end collision,7372.0
32,327,2023-04-10,drowsy driving,12017.0
33,1901,2024-01-17,head-on collision,11480.0
34,904,2023-07-22,sideswipe collision,9043.0
35,1135,2023-07-05,rear-end collision,11109.0
36,1880,2023-12-08,sideswipe collision,13957.0
37,45,2023-03-28,rollover,12228.0
38,1064,2023-08-26,aggressive driving,7416.0
39,1208,2023-11-28,pedestrian accident,13813.0
40,1906,2024-02-10,speeding,14333.0
41,792,2023-10-24,rollover,6245.0
42,1711,2024-01-28,rear-end collision,11909.0
43,290,2023-02-11,drowsy driving,12298.0
44,473,2023-04-15,pedestrian accident,7049.0
45,570,2023-05-29,speeding,13187.0
46,164,2023-04-06,aggressive driving,13991.0
47,1453,2023-09-03,rollover,10993.0
48,99,2023-03-10,aggressive driving,12616.0
49,910,2023-08-31,side-impact collision,7848.0
50,1168,2023-07-21,distracted driving,10501.0
51,1743,2023-09-15,speeding,6433.0
52,68,2023-04-29,speeding,8700.0
53,796,2023-07-07,distracted driving,14778.0
54,353,2023-06-07,distracted driving,9948.0
55,1749,2023-09-20,side-impact collision,8574.0
56,398,2024-01-14,speeding,8708.0
57,722,2023-09-05,distracted driving,6477.0
58,950,2023-04-22,distracted driving,9325.0
59,733,2023-10-14,distracted driving,6628.0
60,825,2023-09-20,sideswipe collision,12494.0
61,877,2023-03-15,rollover,11856.0
62,1499,2024-01-08,pedestrian accident,9775.0
63,1571,2024-01-28,distracted driving,10099.0
64,1664,2023-12-22,drowsy driving,12849.0
65,134,2023-11-26,head-on collision,14688.0
66,694,2023-09-30,speeding,13178.0
67,484,2023-09-11,rear-end collision,5118.0
68,1159,2023-02-13,drowsy driving,7218.0
69,1059,2023-05-26,side-impact collision,8755.0
70,910,2023-07-28,rollover,9308.0
71,1184,2023-09-19,head-on collision,8611.0
72,979,2023-03-20,distracted driving,11087.0
73,801,2023-04-07,speeding,13197.0
74,119,2023-02-18,improper turns,11932.0
75,558,2023-07-17,head-on collision,9989.0
76,362,2023-03-02,distracted driving,10974.0
77,1358,2023-11-21,improper turns,11504.0
78,310,2023-03-29,side-impact collision,10665.0
79,1272,2023-12-08,speeding,8788.0
80,367,2023-04-04,rear-end collision,13941.0
81,1804,2023-07-31,aggressive driving,13539.0
82,987,2023-06-12,speeding,11261.0
83,1763,2023-07-19,pedestrian accident,8648.0
84,268,2023-06-12,sideswipe collision,8223.0
85,1243,2023-04-01,distracted driving,9624.0
86,1819,2023-10-14,rollover,11022.0
87,1888,2024-01-18,drowsy driving,6060.0
88,256,2023-05-03,rear-end collision,12773.0
89,126,2023-09-04,sideswipe collision,13365.0
90,1918,2023-09-30,drowsy driving,5243.0
91,205,2023-12-09,side-impact collision,6716.0
92,1654,2023-07-18,side-impact collision,6317.0
93,70,2023-12-06,rollover,7243.0
94,1154,2023-08-02,sideswipe collision,12138.0
95,180,2023-03-02,head-on collision,9276.0
96,1792,2023-04-19,improper turns,7217.0
97,971,2023-05-16,sideswipe collision,6567.0
98,1708,2023-08-18,rollover,12152.0
99,606,2023-06-20,rear-end collision,9078.0
100,840,2023-02-14,distracted driving,6559.0
101,45,2023-04-24,distracted driving,10247.0
102,1400,2023-05-18,rear-end collision,5011.0
103,106,2023-03-30,sideswipe collision,9575.0
104,239,2023-10-17,rollover,14980.0
105,1127,2023-10-07,head-on collision,5919.0
106,259,2023-02-23,pedestrian accident,6605.0
107,1231,2023-08-25,drowsy driving,5829.0
108,1053,2023-12-27,rollover,11932.0
109,1224,2023-12-03,distracted driving,11242.0
110,664,2024-01-15,distracted driving,9659.0
111,64,2024-01-10,rollover,6443.0
112,465,2023-04-28,sideswipe collision,6129.0
113,1560,2023-09-30,improper turns,12144.0
114,1360,2023-06-29,head-on collision,7940.0
115,1941,2023-10-14,driving under the influence,14267.0
116,1514,2023-11-25,head-on collision,6886.0
117,575,2023-09-12,drowsy driving,5402.0
118,358,2023-10-07,drowsy driving,7622.0
119,359,2023-11-15,sideswipe collision,12664.0
120,1005,2023-02-25,drowsy driving,7012.0
121,455,2023-10-24,side-impact collision,12536.0
122,156,2023-04-29,speeding,6871.0
123,1951,2023-12-05,improper turns,11195.0
124,1694,2024-01-05,head-on collision,8342.0
125,1135,2023-07-26,side-impact collision,5994.0
126,1878,2023-05-17,head-on collision,7336.0
127,1212,2023-10-13,distracted driving,7564.0
128,1779,2023-07-03,distracted driving,9358.0
129,1054,2023-05-27,improper turns,5500.0
130,1794,2023-05-08,pedestrian accident,7602.0
131,697,2023-10-15,driving under the influence,13187.0
132,309,2023-08-11,rear-end collision,11202.0
133,1385,2023-08-12,aggressive driving,11628.0
134,1221,2023-08-05,improper turns,8063.0
135,1263,2023-04-01,head-on collision,6551.0
136,1721,2023-08-10,speeding,13934.0
137,1918,2023-10-13,drowsy driving,5104.0
138,1216,2023-05-14,distracted driving,5236.0
139,793,2023-06-02,pedestrian accident,7268.0
140,218,2023-09-27,pedestrian accident,6000.0
141,1597,2024-01-02,speeding,8610.0
142,1895,2023-12-09,side-impact collision,10048.0
143,1886,2023-09-24,head-on collision,13802.0
144,84,2023-08-18,sideswipe collision,7602.0
145,1646,2023-06-11,head-on collision,8346.0
146,651,2023-11-03,side-impact collision,5232.0
147,1065,2023-07-07,pedestrian accident,6834.0
148,1116,2023-05-15,driving under the influence,13430.0
149,321,2023-10-22,improper turns,6214.0
150,660,2024-01-04,sideswipe collision,7665.0
151,414,2023-02-21,improper turns,11497.0
152,1000,2023-12-11,rear-end collision,5125.0
153,920,2023-04-04,aggressive driving,5949.0
154,997,2023-09-24,pedestrian accident,7014.0
155,1055,2023-09-30,aggressive driving,12763.0
156,1956,2023-05-20,improper turns,10429.0
157,365,2023-05-13,drowsy driving,6043.0
158,1285,2023-12-24,pedestrian accident,8586.0
159,1029,2023-12-13,side-impact collision,6126.0
160,316,2023-05-22,distracted driving,11735.0
161,1018,2023-03-04,aggressive driving,9833.0
162,349,2023-11-20,rollover,14913.0
163,597,2023-11-09,head-on collision,11584.0
164,44,2023-11-24,rear-end collision,9251.0
165,297,2023-12-17,rollover,11544.0
166,409,2023-10-15,rear-end collision,12594.0
167,1697,2023-05-21,head-on collision,10524.0
168,641,2024-01-01,sideswipe collision,12413.0
169,1868,2023-08-20,speeding,12186.0
170,1439,2023-05-24,aggressive driving,14764.0
171,1083,2023-02-23,aggressive driving,5399.0
172,273,2023-08-14,improper turns,14814.0
173,488,2023-11-14,rear-end collision,12927.0
174,781,2023-06-15,aggressive driving,8680.0
175,106,2024-01-28,head-on collision,9140.0
176,656,2023-09-06,head-on collision,10843.0
177,1238,2024-02-05,drowsy driving,8712.0
178,1773,2023-03-05,improper turns,11686.0
179,636,2023-07-31,speeding,8997.0
180,1604,2024-02-05,sideswipe collision,12582.0
181,1326,2023-05-14,sideswipe collision,10588.0
182,1849,2023-08-06,side-impact collision,14956.0
183,381,2024-02-11,speeding,9146.0
184,267,2023-08-03,side-impact collision,14407.0
185,687,2023-10-17,rear-end collision,10379.0
186,1601,2023-03-31,drowsy driving,9542.0
187,37,2023-03-12,rollover,6885.0
188,188,2023-08-05,speeding,12657.0
189,714,2023-11-14,distracted driving,8026.0
190,365,2023-09-19,drowsy driving,6932.0
191,1006,2023-12-19,pedestrian accident,12213.0
192,41,2023-02-17,sideswipe collision,12571.0
193,1840,2023-04-22,speeding,10095.0
194,1415,2023-07-06,head-on collision,8056.0
195,317,2023-06-24,head-on collision,11166.0
196,1655,2023-10-21,drowsy driving,10229.0
197,900,2023-09-30,driving under the influence,9107.0
198,18,2023-08-25,improper turns,10950.0
199,1619,2023-11-29,drowsy driving,13527.0
200,128,2023-07-10,improper turns,10585.0
201,1703,2023-07-25,rear-end collision,11535.0
202,487,2023-10-26,rollover,13328.0
203,1863,2023-02-24,drowsy driving,8269.0
204,1692,2023-04-21,drowsy driving,10252.0
205,495,2024-01-15,speeding,9140.0
206,400,2023-03-25,aggressive driving,8933.0
207,1734,2023-11-19,improper turns,12160.0
208,759,2023-04-26,drowsy driving,13438.0
209,1432,2023-02-15,head-on collision,11487.0
210,1296,2023-02-19,speeding,6107.0
211,1214,2023-12-29,driving under the influence,11023.0
212,34,2024-01-05,pedestrian accident,12323.0
213,976,2024-01-13,sideswipe collision,14130.0
214,1502,2023-05-25,aggressive driving,7113.0
215,1692,2023-07-19,driving under the influence,10063.0
216,993,2023-07-01,aggressive driving,8239.0
217,304,2023-10-22,pedestrian accident,14255.0
218,1565,2023-07-21,rollover,6028.0
219,1125,2023-11-12,drowsy driving,7306.0
220,467,2023-06-03,aggressive driving,12120.0
221,1138,2024-01-13,distracted driving,13055.0
222,1181,2023-09-03,rear-end collision,11231.0
223,1585,2023-12-30,side-impact collision,12163.0
224,625,2023-10-09,speeding,5825.0
225,812,2023-12-30,rollover,8511.0
226,1308,2023-05-07,driving under the influence,11694.0
227,1864,2023-06-28,rear-end collision,14073.0
228,76,2023-10-09,pedestrian accident,6381.0
229,439,2023-11-26,pedestrian accident,12995.0
230,1982,2023-07-17,sideswipe collision,6507.0
231,1649,2023-09-24,drowsy driving,6940.0
232,184,2023-07-20,aggressive driving,11723.0
233,110,2023-08-15,improper turns,5500.0
234,431,2023-05-04,driving under the influence,12658.0
235,1688,2023-05-01,sideswipe collision,6914.0
236,303,2023-02-24,drowsy driving,11461.0
237,1254,2023-04-02,drowsy driving,5410.0
238,1889,2023-09-30,aggressive driving,10770.0
239,525,2023-05-23,driving under the influence,11505.0
240,1094,2023-04-30,aggressive driving,12600.0
241,392,2023-10-02,pedestrian accident,12430.0
242,838,2023-04-25,head-on collision,6676.0
243,1739,2023-07-11,driving under the influence,7876.0
244,1932,2023-08-18,driving under the influence,5748.0
245,858,2023-03-07,improper turns,7385.0
246,44,2023-06-28,pedestrian accident,7701.0
247,1022,2024-02-04,sideswipe collision,6722.0
248,1047,2023-11-23,pedestrian accident,9834.0
249,232,2023-04-15,drowsy driving,12064.0
250,1029,2023-03-29,speeding,5964.0
251,108,2023-04-21,side-impact collision,12252.0
252,1043,2023-09-20,distracted driving,8357.0
253,1254,2023-06-14,rear-end collision,7986.0
254,199,2023-06-15,sideswipe collision,6287.0
255,13,2024-02-09,drowsy driving,14675.0
256,729,2023-05-31,aggressive driving,8937.0
257,982,2023-12-01,rollover,11407.0
258,910,2023-04-13,side-impact collision,12955.0
259,1732,2023-02-24,pedestrian accident,11413.0
260,1612,2023-09-12,sideswipe collision,8762.0
261,465,2023-06-21,rear-end collision,11138.0
262,1806,2023-12-30,pedestrian accident,14220.0
263,1162,2023-05-29,pedestrian accident,8531.0
264,1286,2023-03-30,improper turns,14654.0
265,1714,2023-04-04,drowsy driving,5056.0
266,149,2023-09-15,improper turns,8788.0
267,1858,2023-03-22,head-on collision,13518.0
268,1652,2023-02-27,speeding,8709.0
269,1401,2023-12-31,sideswipe collision,7159.0
270,260,2023-08-19,sideswipe collision,10901.0
271,1345,2024-01-07,head-on collision,13230.0
272,1619,2023-09-05,aggressive driving,7049.0
273,1938,2023-04-09,speeding,5806.0
274,528,2023-12-10,drowsy driving,5542.0
275,843,2023-08-28,aggressive driving,6431.0
276,199,2023-03-01,side-impact collision,14252.0
277,885,2023-05-22,pedestrian accident,6622.0
278,738,2023-09-10,aggressive driving,11922.0
279,601,2023-04-20,driving under the influence,11353.0
280,1439,2023-07-25,speeding,13817.0
281,825,2023-09-17,aggressive driving,10098.0
282,560,2023-12-01,driving under the influence,13032.0
283,411,2023-09-01,aggressive driving,5876.0
284,1435,2023-11-10,sideswipe collision,10416.0
285,1026,2023-09-10,pedestrian accident,12476.0
286,1466,2023-11-18,head-on collision,7518.0
287,326,2023-10-04,rollover,5219.0
288,184,2023-08-18,side-impact collision,11193.0
289,618,2023-07-24,driving under the influence,10632.0
290,1002,2023-03-11,head-on collision,13154.0
291,794,2024-01-27,side-impact collision,8986.0
292,1297,2024-02-06,speeding,8656.0
293,1814,2023-10-12,rollover,9040.0
294,1779,2023-10-07,drowsy driving,8338.0
295,153,2024-01-16,driving under the influence,5429.0
296,300,2023-05-23,driving under the influence,9513.0
297,877,2023-09-27,rear-end collision,14521.0
298,95,2023-04-10,sideswipe collision,11833.0
299,917,2023-04-24,head-on collision,11529.0
300,1908,2023-11-26,head-on collision,8940.0
301,1663,2023-09-22,sideswipe collision,9461.0
302,120,2023-11-04,rollover,12946.0
303,360,2023-03-20,rear-end collision,14213.0
304,530,2023-10-06,distracted driving,10899.0
305,157,2024-01-01,pedestrian accident,7323.0
306,14,2023-06-02,rear-end collision,9435.0
307,1969,2023-07-04,rollover,7545.0
308,446,2023-10-24,rollover,11347.0
309,1654,2023-05-11,distracted driving,7179.0
310,1285,2023-10-22,side-impact collision,9115.0
311,529,2023-09-07,pedestrian accident,10512.0
312,624,2023-09-19,driving under the influence,8071.0
313,336,2023-07-23,speeding,11431.0
314,339,2023-12-18,rear-end collision,13655.0
315,773,2023-05-21,head-on collision,12304.0
316,1150,2023-05-11,sideswipe collision,14651.0
317,593,2023-08-04,rear-end collision,8403.0
318,573,2023-12-30,drowsy driving,7083.0
319,76,2024-01-12,sideswipe collision,6532.0
320,1194,2023-08-03,distracted driving,5947.0
321,343,2023-09-19,rear-end collision,14661.0
322,764,2023-12-26,driving under the influence,13872.0
323,39,2023-04-20,side-impact collision,12041.0
324,348,2023-04-15,head-on collision,11936.0
325,1942,2024-01-03,pedestrian accident,11679.0
326,1834,2023-07-27,driving under the influence,12534.0
327,235,2023-07-08,drowsy driving,13704.0
328,1325,2023-06-03,aggressive driving,6674.0
329,1278,2023-08-29,distracted driving,13655.0
330,1045,2023-06-20,improper turns,12751.0
331,1952,2024-01-11,rear-end collision,14760.0
332,602,2023-06-17,speeding,11330.0
333,249,2023-05-17,pedestrian accident,12346.0
334,1265,2023-08-18,rear-end collision,5800.0
335,833,2023-12-02,distracted driving,10455.0
336,1025,2023-05-12,improper turns,6038.0
337,355,2023-12-15,rollover,6406.0
338,1108,2023-09-10,distracted driving,8647.0
339,325,2023-05-01,head-on collision,8665.0
340,459,2023-04-10,rear-end collision,12159.0
341,1142,2023-03-22,pedestrian accident,12546.0
342,841,2023-11-03,pedestrian accident,9323.0
343,1380,2023-04-15,head-on collision,9417.0
344,728,2023-09-20,distracted driving,14350.0
345,577,2023-09-01,speeding,12381.0
346,465,2023-08-25,distracted driving,6827.0
347,1976,2023-02-24,driving under the influence,13051.0
348,1350,2023-04-04,rollover,13411.0
349,114,2023-12-18,distracted driving,14949.0
350,771,2024-01-22,driving under the influence,10835.0
351,1533,2023-12-09,driving under the influence,13181.0
352,387,2024-01-17,driving under the influence,10364.0
353,1663,2023-12-14,speeding,6905.0
354,1115,2023-05-20,drowsy driving,8292.0
355,244,2023-08-19,distracted driving,13392.0
356,1180,2023-02-12,drowsy driving,10169.0
357,1483,2023-03-19,driving under the influence,8501.0
358,1164,2023-11-23,sideswipe collision,11724.0
359,1374,2023-03-25,sideswipe collision,11110.0
360,585,2024-02-03,improper turns,6455.0
361,750,2023-12-29,sideswipe collision,6875.0
362,522,2023-04-12,driving under the influence,5259.0
363,1976,2023-09-13,rollover,14185.0
364,688,2023-10-14,rear-end collision,11472.0
365,1231,2023-12-28,distracted driving,6467.0
366,307,2023-09-22,drowsy driving,14816.0
367,53,2023-12-18,aggressive driving,7666.0
368,1094,2023-03-29,sideswipe collision,11841.0
369,702,2023-07-22,improper turns,8557.0
370,1096,2023-10-31,sideswipe collision,8449.0
371,1514,2023-05-08,rear-end collision,6110.0
372,722,2023-05-21,driving under the influence,5556.0
373,496,2023-03-12,aggressive driving,11334.0
374,1567,2023-05-18,pedestrian accident,11424.0
375,851,2023-10-13,side-impact collision,10984.0
376,78,2023-12-13,distracted driving,5982.0
377,1819,2023-10-12,rear-end collision,11241.0
378,915,2023-03-22,side-impact collision,9657.0
379,1327,2023-07-26,sideswipe collision,7937.0
380,191,2023-09-04,aggressive driving,11759.0
381,1461,2023-03-31,rear-end collision,11340.0
382,180,2024-01-13,drowsy driving,13625.0
383,911,2023-05-04,rollover,8868.0
384,660,2023-05-06,drowsy driving,10315.0
385,646,2023-04-23,distracted driving,6328.0
386,80,2023-12-01,improper turns,5409.0
387,276,2023-02-27,sideswipe collision,10942.0
388,115,2023-07-08,sideswipe collision,14025.0
389,1949,2023-05-08,speeding,10973.0
390,932,2023-08-26,aggressive driving,14157.0
391,1481,2023-10-03,rollover,6550.0
392,616,2024-01-06,pedestrian accident,11242.0
393,1070,2023-07-22,improper turns,9685.0
394,1526,2023-11-14,distracted driving,7171.0
395,512,2023-10-28,speeding,8630.0
396,933,2023-07-07,head-on collision,5605.0
397,221,2023-05-30,rear-end collision,6788.0
398,1727,2024-01-07,aggressive driving,7904.0
399,1824,2023-07-16,drowsy driving,11587.0
400,817,2024-02-03,head-on collision,13074.0
401,1111,2023-08-10,distracted driving,9018.0
402,1190,2023-06-23,rollover,8124.0
403,1690,2023-02-13,pedestrian accident,7250.0
404,143,2024-01-20,pedestrian accident,8164.0
405,161,2023-11-25,distracted driving,12982.0
406,401,2024-01-04,head-on collision,14300.0
407,1406,2023-08-03,distracted driving,6569.0
408,24,2023-11-11,speeding,8691.0
409,622,2023-12-11,rollover,6766.0
410,1582,2023-08-30,improper turns,11744.0
411,1819,2023-11-14,aggressive driving,12740.0
412,255,2023-09-25,rollover,12780.0
413,1632,2023-10-08,drowsy driving,5845.0
414,391,2023-03-31,rear-end collision,11725.0
415,1823,2023-03-25,rear-end collision,8268.0
416,214,2023-09-10,drowsy driving,13566.0
417,345,2023-03-26,side-impact collision,7741.0
418,480,2023-02-23,distracted driving,11923.0
419,857,2024-01-17,driving under the influence,12543.0
420,1433,2023-08-14,sideswipe collision,11022.0
421,1454,2023-09-22,side-impact collision,8046.0
422,394,2023-08-18,rollover,9660.0
423,1716,2023-10-27,side-impact collision,11136.0
424,713,2023-10-07,sideswipe collision,9979.0
425,1829,2024-01-19,speeding,7347.0
426,1530,2023-09-15,side-impact collision,11239.0
427,748,2023-05-29,aggressive driving,12973.0
428,11,2023-06-30,aggressive driving,9525.0
429,1790,2023-08-11,head-on collision,12554.0
430,1134,2023-11-30,distracted driving,11245.0
431,1269,2024-01-13,driving under the influence,14931.0
432,194,2023-04-14,head-on collision,14742.0
433,1109,2023-09-22,head-on collision,11369.0
434,1569,2023-06-28,drowsy driving,8444.0
435,768,2023-12-19,speeding,5948.0
436,180,2023-12-24,speeding,11674.0
437,698,2023-11-17,sideswipe collision,5382.0
438,435,2023-03-10,aggressive driving,7883.0
439,1222,2023-05-24,side-impact collision,12923.0
440,529,2023-10-26,head-on collision,5383.0
441,8,2023-09-12,rollover,13349.0
442,229,2023-06-16,improper turns,14799.0
443,314,2023-04-26,aggressive driving,6012.0
444,85,2023-11-27,driving under the influence,13284.0
445,613,2023-04-14,rear-end collision,9836.0
446,738,2023-06-04,aggressive driving,7618.0
447,729,2023-10-02,improper turns,9875.0
448,346,2023-04-30,aggressive driving,6306.0
449,298,2023-04-05,rollover,14712.0
450,379,2023-08-20,pedestrian accident,9705.0
451,1983,2023-09-27,driving under the influence,8026.0
452,1201,2023-03-04,aggressive driving,7890.0
453,1174,2023-05-26,aggressive driving,12078.0
454,196,2023-02-17,head-on collision,8407.0
455,2000,2023-12-03,pedestrian accident,9574.0
456,426,2023-04-20,rollover,5535.0
457,1874,2023-05-26,head-on collision,11908.0
458,282,2023-03-19,aggressive driving,5197.0
459,1443,2023-08-17,head-on collision,10070.0
460,352,2023-03-15,sideswipe collision,5688.0
461,308,2023-09-16,rollover,13222.0
462,49,2023-07-10,side-impact collision,12971.0
463,1452,2023-07-24,sideswipe collision,7785.0
464,1678,2024-01-12,speeding,13925.0
465,1935,2023-03-17,rear-end collision,12280.0
466,1865,2023-05-31,side-impact collision,5410.0
467,1174,2023-05-16,drowsy driving,7263.0
468,95,2023-06-23,improper turns,10951.0
469,1207,2023-03-29,aggressive driving,7835.0
470,954,2023-12-23,distracted driving,6132.0
471,1456,2023-08-25,side-impact collision,8805.0
472,1723,2023-10-02,improper turns,5928.0
473,882,2023-06-03,driving under the influence,12150.0
474,60,2023-03-09,aggressive driving,5012.0
475,983,2023-02-16,aggressive driving,9331.0
476,1654,2023-08-27,speeding,10278.0
477,912,2023-02-13,drowsy driving,7961.0
478,745,2023-09-29,improper turns,11166.0
479,1046,2024-02-05,drowsy driving,12870.0
480,1026,2023-06-30,head-on collision,6639.0
481,449,2023-12-08,improper turns,12924.0
482,282,2023-05-06,improper turns,14547.0
483,19,2023-10-25,side-impact collision,8823.0
484,1771,2024-01-28,sideswipe collision,11717.0
485,347,2023-08-09,driving under the influence,6099.0
486,186,2023-03-04,pedestrian accident,6131.0
487,203,2023-12-22,driving under the influence,7146.0
488,612,2023-08-30,pedestrian accident,8847.0
489,83,2023-07-17,pedestrian accident,11161.0
490,700,2023-05-07,head-on collision,8215.0
491,1143,2023-11-05,distracted driving,11786.0
492,1721,2023-04-03,sideswipe collision,12090.0
493,1315,2023-09-22,speeding,8184.0
494,794,2023-10-29,head-on collision,8572.0
495,277,2023-05-07,pedestrian accident,6413.0
496,1085,2023-12-14,speeding,10834.0
497,896,2023-06-15,speeding,8764.0
498,679,2023-08-31,improper turns,6483.0
499,1438,2023-03-14,driving under the influence,9668.0
500,743,2023-10-12,speeding,11389.0
501,1459,2023-04-05,rollover,10328.0
502,552,2024-02-11,sideswipe collision,11970.0
503,1952,2023-06-23,driving under the influence,13615.0
504,1654,2023-06-13,aggressive driving,12740.0
505,1259,2023-02-18,side-impact collision,10206.0
506,371,2023-10-18,rear-end collision,9086.0
507,174,2023-03-20,distracted driving,9834.0
