ConditionID,CarID,OverallCondition,ExteriorCondition,InteriorCondition
1,48,Poor,Needs Repairs,Clean
2,63,Fair,Needs Repairs,Minor Wear
3,885,Poor,Needs Repairs,Torn Upholstery
4,796,Good,Dents,Clean
5,1925,Poor,Dents,Needs Cleaning
6,899,Excellent,Dents,Minor Wear
7,895,Fair,Minor Scratches,Minor Wear
8,805,Fair,Dents,Minor Wear
9,1189,Poor,Minor Scratches,Clean
10,1635,Fair,Dents,Needs Cleaning
11,1939,Fair,Dents,Torn Upholstery
12,668,Good,Minor Scratches,Needs Cleaning
13,1441,Fair,Clean,Torn Upholstery
14,562,Fair,Clean,Minor Wear
15,1451,Good,Minor Scratches,Torn Upholstery
16,324,Excellent,Needs Repairs,Needs Cleaning
17,598,Fair,Needs Repairs,Clean
18,565,Fair,Needs Repairs,Minor Wear
19,1060,Poor,Minor Scratches,Minor Wear
20,436,Fair,Needs Repairs,Torn Upholstery
21,604,Excellent,Clean,Clean
22,1121,Poor,Minor Scratches,Needs Cleaning
23,1658,Poor,Clean,Torn Upholstery
24,415,Good,Minor Scratches,Needs Cleaning
25,1024,Good,Minor Scratches,Needs Cleaning
26,1984,Good,Clean,Needs Cleaning
27,545,Excellent,Dents,Minor Wear
28,228,Excellent,Minor Scratches,Clean
29,238,Poor,Clean,Minor Wear
30,475,Excellent,Minor Scratches,Minor Wear
31,1537,Excellent,Clean,Minor Wear
32,1475,Excellent,Minor Scratches,Torn Upholstery
33,459,Fair,Dents,Needs Cleaning
34,1296,Fair,Minor Scratches,Clean
35,69,Excellent,Clean,Minor Wear
36,213,Excellent,Dents,Minor Wear
37,1696,Fair,Needs Repairs,Minor Wear
38,1434,Good,Minor Scratches,Torn Upholstery
39,643,Fair,Needs Repairs,Clean
40,113,Excellent,Minor Scratches,Minor Wear
41,801,Fair,Clean,Minor Wear
42,604,Poor,Clean,Needs Cleaning
43,625,Poor,Needs Repairs,Clean
44,1707,Fair,Minor Scratches,Torn Upholstery
45,920,Poor,Clean,Minor Wear
46,578,Good,Clean,Torn Upholstery
47,485,Good,Minor Scratches,Needs Cleaning
48,60,Excellent,Dents,Clean
49,1178,Excellent,Dents,Minor Wear
50,395,Excellent,Clean,Torn Upholstery
51,350,Poor,Needs Repairs,Needs Cleaning
52,1657,Good,Clean,Minor Wear
53,1092,Poor,Clean,Needs Cleaning
54,2,Good,Minor Scratches,Torn Upholstery
55,1158,Fair,Clean,Clean
56,872,Good,Clean,Torn Upholstery
57,351,Good,Minor Scratches,Clean
58,996,Good,Minor Scratches,Torn Upholstery
59,1931,Fair,Clean,Clean
60,1067,Good,Needs Repairs,Torn Upholstery
61,659,Excellent,Needs Repairs,Needs Cleaning
62,778,Excellent,Minor Scratches,Clean
63,1381,Fair,Dents,Torn Upholstery
64,777,Excellent,Clean,Torn Upholstery
65,1752,Poor,Dents,Needs Cleaning
66,43,Poor,Minor Scratches,Minor Wear
67,1449,Excellent,Needs Repairs,Minor Wear
68,1748,Poor,Clean,Needs Cleaning
69,1469,Fair,Needs Repairs,Needs Cleaning
70,1988,Good,Needs Repairs,Clean
71,1889,Excellent,Needs Repairs,Clean
72,1695,Fair,Needs Repairs,Needs Cleaning
73,1054,Fair,Minor Scratches,Minor Wear
74,94,Poor,Needs Repairs,Needs Cleaning
75,570,Poor,Clean,Needs Cleaning
76,1876,Good,Minor Scratches,Minor Wear
77,1828,Fair,Minor Scratches,Torn Upholstery
78,863,Poor,Needs Repairs,Clean
79,14,Excellent,Dents,Needs Cleaning
80,438,Fair,Clean,Needs Cleaning
81,1605,Good,Dents,Torn Upholstery
82,309,Fair,Needs Repairs,Torn Upholstery
83,1429,Fair,Dents,Needs Cleaning
84,81,Poor,Needs Repairs,Torn Upholstery
85,732,Poor,Clean,Torn Upholstery
86,602,Good,Needs Repairs,Torn Upholstery
87,1155,Fair,Clean,Minor Wear
88,1034,Poor,Minor Scratches,Torn Upholstery
89,554,Fair,Minor Scratches,Torn Upholstery
90,1644,Poor,Dents,Clean
91,474,Poor,Needs Repairs,Needs Cleaning
92,415,Good,Needs Repairs,Minor Wear
93,356,Good,Needs Repairs,Minor Wear
94,828,Excellent,Dents,Needs Cleaning
95,628,Good,Minor Scratches,Needs Cleaning
96,1523,Excellent,Minor Scratches,Torn Upholstery
97,717,Fair,Clean,Torn Upholstery
98,1567,Excellent,Minor Scratches,Needs Cleaning
99,65,Poor,Needs Repairs,Clean
100,1033,Fair,Minor Scratches,Torn Upholstery
101,1041,Excellent,Clean,Minor Wear
102,296,Fair,Dents,Needs Cleaning
103,25,Good,Minor Scratches,Needs Cleaning
104,1180,Excellent,Minor Scratches,Minor Wear
105,942,Fair,Minor Scratches,Minor Wear
106,348,Poor,Clean,Torn Upholstery
107,270,Poor,Dents,Clean
108,1986,Excellent,Needs Repairs,Clean
109,260,Excellent,Minor Scratches,Needs Cleaning
110,815,Good,Clean,Minor Wear
111,1856,Good,Dents,Torn Upholstery
112,1065,Good,Minor Scratches,Torn Upholstery
113,850,Good,Clean,Clean
114,1236,Good,Clean,Torn Upholstery
115,1173,Good,Minor Scratches,Torn Upholstery
116,1292,Fair,Clean,Minor Wear
117,861,Excellent,Needs Repairs,Needs Cleaning
118,357,Fair,Dents,Needs Cleaning
119,1283,Good,Dents,Clean
120,266,Poor,Dents,Torn Upholstery
121,657,Good,Clean,Minor Wear
122,861,Poor,Minor Scratches,Needs Cleaning
123,1792,Good,Dents,Clean
124,1933,Good,Needs Repairs,Needs Cleaning
125,1917,Poor,Clean,Torn Upholstery
126,1567,Excellent,Minor Scratches,Torn Upholstery
127,135,Fair,Clean,Clean
128,426,Good,Needs Repairs,Needs Cleaning
129,1429,Poor,Clean,Needs Cleaning
130,325,Excellent,Minor Scratches,Minor Wear
131,1982,Fair,Minor Scratches,Clean
132,245,Fair,Minor Scratches,Clean
133,113,Fair,Minor Scratches,Clean
134,339,Fair,Minor Scratches,Minor Wear
135,861,Good,Clean,Clean
136,858,Excellent,Needs Repairs,Needs Cleaning
137,1090,Excellent,Minor Scratches,Minor Wear
138,649,Good,Clean,Minor Wear
139,1521,Excellent,Clean,Minor Wear
140,1490,Excellent,Minor Scratches,Clean
141,831,Good,Needs Repairs,Needs Cleaning
142,1584,Poor,Minor Scratches,Needs Cleaning
143,996,Excellent,Needs Repairs,Clean
144,986,Good,Minor Scratches,Torn Upholstery
145,1467,Good,Dents,Needs Cleaning
146,458,Fair,Dents,Torn Upholstery
147,213,Good,Minor Scratches,Torn Upholstery
148,1575,Fair,Minor Scratches,Clean
149,19,Fair,Minor Scratches,Minor Wear
150,667,Poor,Clean,Needs Cleaning
151,912,Fair,Dents,Minor Wear
152,333,Fair,Dents,Torn Upholstery
153,812,Excellent,Clean,Torn Upholstery
154,789,Good,Needs Repairs,Minor Wear
155,394,Fair,Needs Repairs,Clean
156,1679,Fair,Minor Scratches,Clean
157,955,Excellent,Dents,Needs Cleaning
158,677,Fair,Needs Repairs,Minor Wear
159,781,Excellent,Clean,Minor Wear
160,1220,Fair,Dents,Minor Wear
161,1429,Poor,Minor Scratches,Minor Wear
162,438,Good,Clean,Minor Wear
163,1739,Excellent,Minor Scratches,Torn Upholstery
164,1858,Fair,Clean,Clean
165,1929,Fair,Minor Scratches,Needs Cleaning
166,1180,Excellent,Clean,Minor Wear
167,1083,Excellent,Clean,Clean
168,111,Excellent,Clean,Clean
169,785,Good,Clean,Torn Upholstery
170,1695,Fair,Clean,Clean
171,1388,Excellent,Dents,Needs Cleaning
172,791,Good,Needs Repairs,Minor Wear
173,1179,Fair,Needs Repairs,Minor Wear
174,1910,Poor,Minor Scratches,Minor Wear
175,869,Fair,Needs Repairs,Needs Cleaning
176,1558,Excellent,Clean,Torn Upholstery
177,1983,Fair,Minor Scratches,Needs Cleaning
178,1615,Excellent,Dents,Minor Wear
179,1859,Good,Needs Repairs,Torn Upholstery
180,670,Fair,Clean,Minor Wear
181,1125,Fair,Needs Repairs,Torn Upholstery
182,1328,Fair,Dents,Minor Wear
183,221,Fair,Clean,Minor Wear
184,779,Poor,Dents,Clean
185,1768,Fair,Needs Repairs,Needs Cleaning
186,1032,Fair,Needs Repairs,Clean
187,1791,Excellent,Clean,Torn Upholstery
188,1734,Good,Dents,Clean
189,20,Fair,Dents,Needs Cleaning
190,7,Fair,Dents,Clean
191,806,Good,Minor Scratches,Clean
192,298,Fair,Needs Repairs,Needs Cleaning
193,187,Excellent,Needs Repairs,Needs Cleaning
194,156,Poor,Clean,Minor Wear
195,888,Poor,Needs Repairs,Torn Upholstery
196,74,Fair,Dents,Needs Cleaning
197,1360,Excellent,Minor Scratches,Torn Upholstery
198,1131,Fair,Dents,Minor Wear
199,1563,Excellent,Minor Scratches,Clean
200,444,Poor,Needs Repairs,Clean
201,1091,Fair,Minor Scratches,Torn Upholstery
202,1645,Poor,Needs Repairs,Torn Upholstery
203,261,Poor,Needs Repairs,Needs Cleaning
204,1414,Poor,Needs Repairs,Needs Cleaning
205,404,Fair,Needs Repairs,Torn Upholstery
206,724,Fair,Clean,Needs Cleaning
207,1450,Poor,Clean,Clean
208,929,Excellent,Dents,Needs Cleaning
209,1729,Good,Dents,Needs Cleaning
210,931,Good,Needs Repairs,Torn Upholstery
211,799,Poor,Minor Scratches,Torn Upholstery
212,993,Good,Minor Scratches,Clean
213,686,Fair,Dents,Minor Wear
214,553,Good,Clean,Torn Upholstery
215,1276,Fair,Needs Repairs,Minor Wear
216,1785,Poor,Needs Repairs,Minor Wear
217,1515,Poor,Clean,Minor Wear
218,685,Poor,Needs Repairs,Torn Upholstery
219,119,Good,Minor Scratches,Torn Upholstery
220,1287,Excellent,Dents,Torn Upholstery
221,509,Excellent,Dents,Minor Wear
222,184,Fair,Dents,Torn Upholstery
223,1549,Fair,Needs Repairs,Torn Upholstery
224,1781,Good,Needs Repairs,Torn Upholstery
225,1481,Excellent,Dents,Needs Cleaning
226,353,Good,Dents,Needs Cleaning
227,780,Excellent,Clean,Minor Wear
228,786,Poor,Dents,Minor Wear
229,963,Poor,Minor Scratches,Needs Cleaning
230,375,Fair,Clean,Torn Upholstery
231,71,Excellent,Needs Repairs,Minor Wear
232,1859,Good,Clean,Minor Wear
233,215,Poor,Needs Repairs,Needs Cleaning
234,329,Poor,Minor Scratches,Clean
235,1811,Fair,Needs Repairs,Needs Cleaning
236,545,Excellent,Dents,Clean
237,1026,Excellent,Dents,Torn Upholstery
238,753,Excellent,Dents,Torn Upholstery
239,62,Poor,Needs Repairs,Torn Upholstery
240,1447,Excellent,Minor Scratches,Minor Wear
241,1421,Poor,Dents,Clean
242,1591,Fair,Clean,Torn Upholstery
243,1551,Excellent,Clean,Clean
244,1783,Excellent,Needs Repairs,Clean
245,275,Excellent,Needs Repairs,Clean
246,444,Excellent,Minor Scratches,Needs Cleaning
247,581,Poor,Needs Repairs,Clean
248,124,Fair,Dents,Minor Wear
249,542,Poor,Dents,Needs Cleaning
250,723,Excellent,Dents,Torn Upholstery
251,710,Excellent,Clean,Needs Cleaning
252,583,Excellent,Dents,Torn Upholstery
253,1588,Fair,Clean,Minor Wear
254,1458,Excellent,Needs Repairs,Clean
255,329,Good,Minor Scratches,Clean
256,202,Excellent,Dents,Torn Upholstery
257,915,Excellent,Minor Scratches,Minor Wear
258,1170,Excellent,Clean,Torn Upholstery
259,226,Excellent,Minor Scratches,Clean
260,440,Poor,Clean,Needs Cleaning
261,377,Good,Dents,Minor Wear
262,566,Excellent,Dents,Torn Upholstery
263,195,Good,Clean,Clean
264,962,Excellent,Clean,Minor Wear
265,756,Fair,Dents,Clean
266,1846,Good,Clean,Torn Upholstery
267,781,Good,Needs Repairs,Needs Cleaning
268,1058,Good,Dents,Torn Upholstery
269,1232,Good,Needs Repairs,Clean
270,85,Good,Minor Scratches,Needs Cleaning
271,1838,Excellent,Dents,Minor Wear
272,514,Fair,Needs Repairs,Clean
273,286,Fair,Dents,Torn Upholstery
274,217,Poor,Clean,Torn Upholstery
275,1405,Poor,Clean,Minor Wear
276,1971,Poor,Needs Repairs,Clean
277,216,Excellent,Dents,Torn Upholstery
278,706,Good,Needs Repairs,Clean
279,592,Poor,Clean,Clean
280,1742,Poor,Needs Repairs,Needs Cleaning
281,976,Poor,Needs Repairs,Minor Wear
282,1324,Fair,Needs Repairs,Needs Cleaning
283,788,Fair,Minor Scratches,Needs Cleaning
284,1851,Good,Clean,Torn Upholstery
285,523,Good,Minor Scratches,Needs Cleaning
286,798,Excellent,Minor Scratches,Torn Upholstery
287,1652,Good,Dents,Torn Upholstery
288,1792,Good,Clean,Torn Upholstery
289,1941,Good,Minor Scratches,Clean
290,461,Excellent,Clean,Torn Upholstery
291,775,Excellent,Needs Repairs,Clean
292,1277,Poor,Minor Scratches,Needs Cleaning
293,413,Good,Clean,Minor Wear
294,1597,Excellent,Minor Scratches,Minor Wear
295,50,Good,Needs Repairs,Clean
296,490,Good,Needs Repairs,Torn Upholstery
297,197,Poor,Clean,Minor Wear
298,217,Good,Clean,Torn Upholstery
299,753,Poor,Needs Repairs,Clean
300,1180,Excellent,Needs Repairs,Needs Cleaning
301,464,Poor,Minor Scratches,Needs Cleaning
302,415,Poor,Clean,Torn Upholstery
303,1896,Fair,Needs Repairs,Needs Cleaning
304,1406,Good,Clean,Minor Wear
305,1145,Good,Needs Repairs,Clean
306,1335,Good,Dents,Minor Wear
307,412,Fair,Needs Repairs,Needs Cleaning
308,699,Fair,Needs Repairs,Needs Cleaning
309,290,Poor,Dents,Minor Wear
310,524,Excellent,Clean,Needs Cleaning
311,158,Fair,Clean,Torn Upholstery
312,1300,Excellent,Dents,Minor Wear
313,1330,Good,Clean,Torn Upholstery
314,1127,Good,Clean,Torn Upholstery
315,1764,Excellent,Dents,Torn Upholstery
316,441,Excellent,Dents,Needs Cleaning
317,84,Good,Dents,Needs Cleaning
318,834,Excellent,Clean,Clean
319,1594,Fair,Clean,Clean
320,1457,Fair,Needs Repairs,Torn Upholstery
321,856,Poor,Clean,Minor Wear
322,75,Fair,Dents,Minor Wear
323,68,Poor,Needs Repairs,Clean
324,827,Good,Minor Scratches,Clean
325,377,Good,Needs Repairs,Clean
326,1628,Poor,Dents,Minor Wear
327,223,Fair,Dents,Clean
328,1492,Fair,Dents,Torn Upholstery
329,1946,Good,Clean,Torn Upholstery
330,823,Fair,Dents,Minor Wear
331,505,Poor,Needs Repairs,Minor Wear
332,1411,Excellent,Minor Scratches,Minor Wear
333,1320,Excellent,Needs Repairs,Minor Wear
334,1535,Excellent,Dents,Clean
335,1373,Fair,Needs Repairs,Clean
336,664,Good,Dents,Needs Cleaning
337,815,Good,Dents,Torn Upholstery
338,1023,Fair,Dents,Torn Upholstery
339,1796,Fair,Needs Repairs,Torn Upholstery
340,1945,Poor,Dents,Torn Upholstery
341,581,Excellent,Dents,Clean
342,1744,Excellent,Dents,Torn Upholstery
343,1594,Good,Clean,Needs Cleaning
344,1482,Excellent,Minor Scratches,Clean
345,1121,Poor,Dents,Clean
346,1230,Poor,Minor Scratches,Torn Upholstery
347,1071,Poor,Minor Scratches,Torn Upholstery
348,963,Excellent,Needs Repairs,Minor Wear
349,1832,Fair,Clean,Needs Cleaning
350,1575,Good,Needs Repairs,Minor Wear
351,1294,Fair,Clean,Minor Wear
352,396,Excellent,Dents,Torn Upholstery
353,878,Excellent,Minor Scratches,Minor Wear
354,599,Excellent,Clean,Minor Wear
355,1461,Fair,Minor Scratches,Needs Cleaning
356,1421,Excellent,Minor Scratches,Clean
357,467,Excellent,Dents,Torn Upholstery
358,50,Poor,Clean,Minor Wear
359,561,Fair,Clean,Needs Cleaning
360,121,Good,Clean,Clean
361,1843,Poor,Dents,Clean
362,1609,Good,Minor Scratches,Needs Cleaning
363,1464,Good,Clean,Needs Cleaning
364,483,Fair,Dents,Clean
365,1919,Excellent,Needs Repairs,Minor Wear
366,1463,Excellent,Minor Scratches,Torn Upholstery
367,69,Excellent,Clean,Needs Cleaning
368,1375,Fair,Needs Repairs,Minor Wear
369,1112,Good,Minor Scratches,Clean
370,10,Fair,Needs Repairs,Torn Upholstery
371,1534,Good,Minor Scratches,Minor Wear
372,1762,Good,Dents,Clean
373,719,Excellent,Minor Scratches,Clean
374,1562,Good,Minor Scratches,Torn Upholstery
375,1855,Poor,Needs Repairs,Needs Cleaning
376,11,Poor,Clean,Minor Wear
377,45,Poor,Needs Repairs,Needs Cleaning
378,199,Excellent,Minor Scratches,Clean
379,1765,Poor,Clean,Minor Wear
380,1231,Excellent,Minor Scratches,Torn Upholstery
381,1839,Excellent,Dents,Minor Wear
382,1651,Good,Dents,Minor Wear
383,928,Fair,Clean,Needs Cleaning
384,1775,Excellent,Minor Scratches,Needs Cleaning
385,315,Good,Dents,Needs Cleaning
386,559,Fair,Clean,Needs Cleaning
387,353,Fair,Minor Scratches,Minor Wear
388,427,Poor,Minor Scratches,Torn Upholstery
389,890,Excellent,Needs Repairs,Torn Upholstery
390,1032,Excellent,Minor Scratches,Minor Wear
391,1409,Poor,Needs Repairs,Torn Upholstery
392,1619,Excellent,Dents,Torn Upholstery
393,1143,Good,Dents,Minor Wear
394,1670,Good,Minor Scratches,Torn Upholstery
395,1538,Good,Needs Repairs,Needs Cleaning
396,1730,Good,Needs Repairs,Minor Wear
397,132,Excellent,Needs Repairs,Clean
398,589,Fair,Dents,Minor Wear
399,1567,Poor,Needs Repairs,Minor Wear
400,1855,Good,Needs Repairs,Minor Wear
401,560,Fair,Clean,Torn Upholstery
402,1514,Fair,Minor Scratches,Needs Cleaning
403,1656,Excellent,Needs Repairs,Needs Cleaning
404,1553,Good,Needs Repairs,Clean
405,1683,Poor,Clean,Torn Upholstery
406,1278,Good,Dents,Clean
407,572,Good,Minor Scratches,Minor Wear
408,1205,Poor,Needs Repairs,Torn Upholstery
409,1692,Poor,Needs Repairs,Torn Upholstery
410,394,Good,Clean,Needs Cleaning
411,16,Excellent,Clean,Clean
412,1194,Fair,Dents,Torn Upholstery
413,1961,Good,Clean,Clean
414,1221,Fair,Needs Repairs,Clean
415,1610,Poor,Minor Scratches,Clean
416,1334,Excellent,Dents,Clean
417,1054,Fair,Dents,Minor Wear
418,146,Excellent,Dents,Needs Cleaning
419,1700,Good,Clean,Clean
420,1778,Poor,Needs Repairs,Needs Cleaning
421,1589,Fair,Dents,Torn Upholstery
422,808,Poor,Needs Repairs,Needs Cleaning
423,811,Excellent,Clean,Needs Cleaning
424,1370,Fair,Needs Repairs,Minor Wear
425,1096,Fair,Minor Scratches,Needs Cleaning
426,1866,Good,Minor Scratches,Clean
427,1287,Poor,Needs Repairs,Minor Wear
428,993,Poor,Needs Repairs,Needs Cleaning
429,273,Excellent,Clean,Torn Upholstery
430,1198,Fair,Needs Repairs,Minor Wear
431,1744,Fair,Needs Repairs,Clean
432,1806,Fair,Dents,Clean
433,119,Excellent,Minor Scratches,Minor Wear
434,52,Excellent,Minor Scratches,Torn Upholstery
435,110,Poor,Clean,Clean
436,865,Poor,Clean,Clean
437,1899,Excellent,Needs Repairs,Needs Cleaning
438,374,Excellent,Minor Scratches,Minor Wear
439,819,Poor,Minor Scratches,Needs Cleaning
440,1273,Good,Clean,Needs Cleaning
441,907,Excellent,Minor Scratches,Needs Cleaning
442,572,Poor,Dents,Torn Upholstery
443,1087,Excellent,Clean,Minor Wear
444,11,Poor,Clean,Torn Upholstery
445,1629,Poor,Needs Repairs,Minor Wear
446,796,Excellent,Minor Scratches,Torn Upholstery
447,369,Fair,Needs Repairs,Minor Wear
448,1569,Good,Needs Repairs,Torn Upholstery
449,1309,Poor,Clean,Torn Upholstery
450,28,Excellent,Clean,Minor Wear
451,1060,Good,Minor Scratches,Clean
452,1527,Excellent,Minor Scratches,Clean
453,279,Fair,Dents,Minor Wear
454,922,Excellent,Clean,Minor Wear
455,1958,Poor,Dents,Clean
456,1575,Poor,Minor Scratches,Clean
457,594,Poor,Clean,Clean
458,1966,Excellent,Needs Repairs,Minor Wear
459,1070,Fair,Dents,Needs Cleaning
460,575,Good,Minor Scratches,Torn Upholstery
461,1530,Good,Clean,Needs Cleaning
462,652,Good,Minor Scratches,Torn Upholstery
463,1922,Fair,Needs Repairs,Minor Wear
464,1314,Poor,Clean,Minor Wear
465,1620,Poor,Clean,Clean
466,251,Good,Dents,Needs Cleaning
467,982,Poor,Needs Repairs,Torn Upholstery
468,1609,Excellent,Minor Scratches,Torn Upholstery
469,1117,Good,Needs Repairs,Clean
470,1766,Fair,Minor Scratches,Minor Wear
471,936,Excellent,Dents,Clean
472,1834,Poor,Minor Scratches,Minor Wear
473,981,Fair,Minor Scratches,Minor Wear
474,548,Fair,Dents,Needs Cleaning
475,542,Excellent,Minor Scratches,Needs Cleaning
476,1852,Excellent,Clean,Torn Upholstery
477,715,Poor,Needs Repairs,Minor Wear
478,1807,Excellent,Minor Scratches,Minor Wear
479,531,Fair,Needs Repairs,Torn Upholstery
480,124,Excellent,Clean,Minor Wear
481,731,Good,Clean,Clean
482,730,Good,Needs Repairs,Minor Wear
483,1673,Excellent,Clean,Needs Cleaning
484,1010,Fair,Needs Repairs,Clean
485,639,Good,Dents,Needs Cleaning
486,1045,Excellent,Clean,Clean
487,569,Fair,Minor Scratches,Clean
488,1349,Excellent,Minor Scratches,Needs Cleaning
489,485,Fair,Needs Repairs,Needs Cleaning
490,983,Excellent,Needs Repairs,Clean
491,1980,Excellent,Needs Repairs,Needs Cleaning
492,304,Excellent,Clean,Torn Upholstery
493,145,Fair,Minor Scratches,Torn Upholstery
494,520,Fair,Needs Repairs,Minor Wear
495,1052,Good,Dents,Clean
496,1228,Excellent,Dents,Clean
497,252,Fair,Minor Scratches,Needs Cleaning
498,376,Excellent,Needs Repairs,Needs Cleaning
499,979,Poor,Clean,Needs Cleaning
500,67,Poor,Clean,Minor Wear
501,441,Fair,Minor Scratches,Clean
502,886,Good,Minor Scratches,Minor Wear
503,562,Good,Clean,Torn Upholstery
