ConditionID,CarID,OverallCondition,ExteriorCondition,InteriorCondition
504,564,Excellent,Clean,Torn Upholstery
505,1234,Fair,Minor Scratches,Needs Cleaning
506,700,Poor,Dents,Needs Cleaning
507,793,Poor,Dents,Minor Wear
508,1978,Excellent,Clean,Torn Upholstery
509,178,Fair,Needs Repairs,Needs Cleaning
510,154,Good,Dents,Needs Cleaning
511,713,Excellent,Dents,Minor Wear
512,1914,Good,Clean,Needs Cleaning
513,1931,Fair,Minor Scratches,Minor Wear
514,1009,Fair,Minor Scratches,Minor Wear
515,974,Excellent,Dents,Torn Upholstery
516,616,Fair,Dents,Needs Cleaning
517,1712,Poor,Needs Repairs,Torn Upholstery
518,929,Fair,Clean,Needs Cleaning
519,561,Fair,Dents,Minor Wear
520,1111,Excellent,Minor Scratches,Torn Upholstery
521,405,Fair,Minor Scratches,Needs Cleaning
522,1990,Excellent,Dents,Minor Wear
523,1578,Fair,Dents,Minor Wear
524,1835,Good,Needs Repairs,Torn Upholstery
525,1983,Fair,Minor Scratches,Minor Wear
526,1899,Good,Clean,Torn Upholstery
527,1051,Fair,Clean,Minor Wear
528,1030,Fair,Needs Repairs,Needs Cleaning
529,375,Poor,Clean,Torn Upholstery
530,433,Excellent,Dents,Needs Cleaning
531,674,Fair,Clean,Torn Upholstery
532,120,Good,Clean,Needs Cleaning
533,447,Excellent,Needs Repairs,Clean
534,1689,Excellent,Needs Repairs,Needs Cleaning
535,1287,Good,Needs Repairs,Torn Upholstery
536,1557,Fair,Needs Repairs,Clean
537,1962,Fair,Minor Scratches,Torn Upholstery
538,122,Good,Clean,Minor Wear
539,1840,Poor,Dents,Clean
540,1650,Excellent,Clean,Torn Upholstery
541,1979,Fair,Dents,Needs Cleaning
542,204,Poor,Dents,Needs Cleaning
543,1997,Fair,Dents,Needs Cleaning
544,1121,Excellent,Needs Repairs,Clean
545,1476,Excellent,Clean,Torn Upholstery
546,44,Excellent,Clean,Torn Upholstery
547,955,Fair,Clean,Minor Wear
548,543,Poor,Needs Repairs,Minor Wear
549,1327,Good,Dents,Torn Upholstery
550,988,Fair,Needs Repairs,Torn Upholstery
551,903,Good,Dents,Minor Wear
552,1957,Good,Dents,Minor Wear
553,1199,Poor,Dents,Minor Wear
554,1933,Poor,Clean,Torn Upholstery
555,2000,Fair,Needs Repairs,Minor Wear
556,1427,Fair,Minor Scratches,Minor Wear
557,888,Poor,Minor Scratches,Needs Cleaning
558,1413,Poor,Dents,Torn Upholstery
559,1659,Good,Dents,Torn Upholstery
560,378,Poor,Clean,Minor Wear
561,509,Poor,Minor Scratches,Minor Wear
562,1600,Good,Dents,Clean
563,492,Poor,Dents,Torn Upholstery
564,579,Fair,Needs Repairs,Needs Cleaning
565,564,Fair,Needs Repairs,Torn Upholstery
566,253,Poor,Clean,Clean
567,929,Fair,Needs Repairs,Torn Upholstery
568,285,Good,Needs Repairs,Torn Upholstery
569,598,Good,Clean,Torn Upholstery
570,622,Fair,Needs Repairs,Minor Wear
571,1526,Good,Clean,Clean
572,1731,Excellent,Dents,Torn Upholstery
573,801,Good,Minor Scratches,Minor Wear
574,179,Poor,Minor Scratches,Torn Upholstery
575,293,Poor,Minor Scratches,Torn Upholstery
576,806,Good,Needs Repairs,Needs Cleaning
577,914,Fair,Clean,Minor Wear
578,181,Excellent,Needs Repairs,Minor Wear
579,939,Poor,Clean,Clean
580,354,Fair,Clean,Torn Upholstery
581,1042,Poor,Dents,Torn Upholstery
582,1011,Fair,Clean,Clean
583,165,Good,Needs Repairs,Minor Wear
584,1207,Fair,Clean,Clean
585,1746,Poor,Minor Scratches,Needs Cleaning
586,107,Good,Needs Repairs,Torn Upholstery
587,1165,Excellent,Minor Scratches,Clean
588,733,Excellent,Minor Scratches,Clean
589,645,Good,Minor Scratches,Minor Wear
590,1590,Good,Needs Repairs,Minor Wear
591,999,Good,Needs Repairs,Needs Cleaning
592,1080,Fair,Clean,Torn Upholstery
593,739,Fair,Dents,Needs Cleaning
594,1687,Fair,Dents,Clean
595,1094,Excellent,Dents,Clean
596,1104,Poor,Minor Scratches,Minor Wear
597,1351,Fair,Minor Scratches,Clean
598,530,Poor,Minor Scratches,Minor Wear
599,1881,Fair,Needs Repairs,Torn Upholstery
600,1055,Fair,Clean,Clean
601,263,Fair,Clean,Needs Cleaning
602,642,Poor,Needs Repairs,Minor Wear
603,1143,Poor,Needs Repairs,Minor Wear
604,966,Good,Minor Scratches,Needs Cleaning
605,1281,Poor,Needs Repairs,Needs Cleaning
606,479,Good,Needs Repairs,Torn Upholstery
607,1420,Good,Needs Repairs,Torn Upholstery
608,1168,Good,Minor Scratches,Torn Upholstery
609,1032,Excellent,Clean,Minor Wear
610,1286,Good,Minor Scratches,Torn Upholstery
611,527,Poor,Clean,Needs Cleaning
612,1498,Good,Clean,Torn Upholstery
613,346,Poor,Needs Repairs,Needs Cleaning
614,463,Good,Clean,Clean
615,1967,Good,Clean,Clean
616,1917,Good,Clean,Torn Upholstery
617,1473,Excellent,Minor Scratches,Clean
618,1513,Good,Needs Repairs,Minor Wear
619,540,Good,Minor Scratches,Torn Upholstery
620,1752,Excellent,Dents,Minor Wear
621,940,Good,Dents,Needs Cleaning
622,1828,Good,Dents,Minor Wear
623,980,Fair,Needs Repairs,Minor Wear
624,981,Excellent,Minor Scratches,Needs Cleaning
625,1119,Good,Clean,Minor Wear
626,170,Fair,Needs Repairs,Minor Wear
627,668,Poor,Clean,Clean
628,1856,Fair,Dents,Minor Wear
629,1115,Fair,Minor Scratches,Needs Cleaning
630,430,Fair,Needs Repairs,Minor Wear
631,1439,Good,Dents,Minor Wear
632,1549,Excellent,Needs Repairs,Needs Cleaning
633,3,Poor,Clean,Clean
634,1444,Good,Minor Scratches,Needs Cleaning
635,402,Poor,Minor Scratches,Needs Cleaning
636,1543,Good,Dents,Clean
637,1128,Good,Dents,Clean
638,231,Poor,Clean,Torn Upholstery
639,1561,Poor,Minor Scratches,Torn Upholstery
640,34,Fair,Minor Scratches,Clean
641,1144,Excellent,Dents,Clean
642,1685,Fair,Dents,Needs Cleaning
643,1365,Fair,Dents,Clean
644,1435,Poor,Minor Scratches,Torn Upholstery
645,576,Good,Needs Repairs,Minor Wear
646,1194,Good,Minor Scratches,Needs Cleaning
647,1603,Fair,Minor Scratches,Torn Upholstery
648,1660,Fair,Clean,Needs Cleaning
649,1453,Excellent,Clean,Torn Upholstery
650,1930,Fair,Clean,Needs Cleaning
651,1796,Fair,Clean,Clean
652,1126,Poor,Needs Repairs,Needs Cleaning
653,1978,Excellent,Needs Repairs,Needs Cleaning
654,962,Poor,Clean,Torn Upholstery
655,1944,Excellent,Clean,Clean
656,1763,Good,Clean,Minor Wear
657,1993,Fair,Clean,Minor Wear
658,138,Good,Needs Repairs,Needs Cleaning
659,1185,Excellent,Needs Repairs,Torn Upholstery
660,1593,Poor,Dents,Needs Cleaning
661,105,Poor,Dents,Torn Upholstery
662,1264,Excellent,Clean,Minor Wear
663,305,Poor,Needs Repairs,Needs Cleaning
664,970,Excellent,Dents,Minor Wear
665,1291,Good,Dents,Needs Cleaning
666,1197,Poor,Needs Repairs,Needs Cleaning
667,361,Excellent,Minor Scratches,Needs Cleaning
668,1642,Fair,Clean,Clean
669,835,Good,Clean,Needs Cleaning
670,684,Poor,Clean,Clean
671,1925,Poor,Needs Repairs,Needs Cleaning
672,1953,Good,Dents,Needs Cleaning
673,1757,Excellent,Minor Scratches,Clean
674,1198,Good,Clean,Needs Cleaning
675,230,Excellent,Clean,Torn Upholstery
676,698,Excellent,Needs Repairs,Clean
677,1577,Good,Minor Scratches,Needs Cleaning
678,1298,Good,Dents,Torn Upholstery
679,1854,Fair,Dents,Needs Cleaning
680,554,Poor,Dents,Minor Wear
681,1671,Excellent,Clean,Clean
682,754,Fair,Dents,Needs Cleaning
683,1940,Excellent,Minor Scratches,Minor Wear
684,1455,Excellent,Minor Scratches,Minor Wear
685,1937,Excellent,Needs Repairs,Minor Wear
686,1835,Fair,Minor Scratches,Clean
687,1498,Excellent,Dents,Needs Cleaning
688,14,Excellent,Minor Scratches,Needs Cleaning
689,615,Fair,Minor Scratches,Minor Wear
690,992,Fair,Clean,Clean
691,819,Poor,Clean,Clean
692,513,Poor,Dents,Minor Wear
693,896,Poor,Dents,Needs Cleaning
694,1642,Excellent,Clean,Needs Cleaning
695,1446,Excellent,Needs Repairs,Torn Upholstery
696,1246,Good,Clean,Needs Cleaning
697,174,Good,Minor Scratches,Clean
698,1660,Excellent,Minor Scratches,Minor Wear
699,536,Poor,Dents,Needs Cleaning
700,1268,Excellent,Clean,Torn Upholstery
701,1911,Poor,Clean,Clean
702,762,Poor,Minor Scratches,Torn Upholstery
703,1923,Fair,Dents,Clean
704,105,Poor,Minor Scratches,Needs Cleaning
705,605,Fair,Minor Scratches,Minor Wear
706,162,Fair,Clean,Minor Wear
707,398,Excellent,Dents,Torn Upholstery
708,1101,Good,Needs Repairs,Torn Upholstery
709,19,Excellent,Dents,Clean
710,458,Excellent,Minor Scratches,Needs Cleaning
711,469,Excellent,Dents,Clean
712,469,Excellent,Needs Repairs,Minor Wear
713,1853,Poor,Clean,Minor Wear
714,722,Excellent,Clean,Clean
715,625,Fair,Minor Scratches,Minor Wear
716,1698,Fair,Dents,Needs Cleaning
717,847,Fair,Clean,Needs Cleaning
718,96,Good,Clean,Minor Wear
719,820,Good,Dents,Needs Cleaning
720,122,Good,Needs Repairs,Clean
721,645,Good,Needs Repairs,Minor Wear
722,1146,Fair,Dents,Clean
723,843,Excellent,Dents,Needs Cleaning
724,1342,Poor,Needs Repairs,Torn Upholstery
725,1223,Good,Clean,Torn Upholstery
726,1553,Good,Needs Repairs,Torn Upholstery
727,286,Excellent,Clean,Torn Upholstery
728,1952,Good,Needs Repairs,Minor Wear
729,1951,Excellent,Minor Scratches,Clean
730,1208,Fair,Needs Repairs,Torn Upholstery
731,99,Good,Clean,Minor Wear
732,1401,Poor,Minor Scratches,Torn Upholstery
733,279,Poor,Dents,Clean
734,693,Fair,Dents,Minor Wear
735,1973,Poor,Needs Repairs,Torn Upholstery
736,722,Fair,Dents,Minor Wear
737,1705,Excellent,Dents,Needs Cleaning
738,41,Excellent,Dents,Needs Cleaning
739,201,Good,Dents,Clean
740,1997,Excellent,Needs Repairs,Needs Cleaning
741,1706,Poor,Dents,Needs Cleaning
742,1043,Fair,Clean,Clean
743,1027,Good,Clean,Clean
744,197,Excellent,Clean,Needs Cleaning
745,1026,Fair,Clean,Torn Upholstery
746,218,Poor,Minor Scratches,Clean
747,402,Poor,Minor Scratches,Needs Cleaning
748,289,Good,Needs Repairs,Torn Upholstery
749,253,Fair,Needs Repairs,Torn Upholstery
750,1206,Fair,Needs Repairs,Minor Wear
751,494,Good,Clean,Minor Wear
752,1479,Excellent,Needs Repairs,Clean
753,304,Excellent,Dents,Torn Upholstery
754,1087,Fair,Dents,Clean
755,769,Excellent,Minor Scratches,Needs Cleaning
756,1908,Good,Dents,Clean
757,1302,Good,Needs Repairs,Needs Cleaning
758,857,Good,Minor Scratches,Minor Wear
759,483,Good,Dents,Needs Cleaning
760,282,Fair,Clean,Needs Cleaning
761,1228,Poor,Clean,Needs Cleaning
762,1832,Good,Minor Scratches,Clean
763,683,Excellent,Clean,Needs Cleaning
764,578,Fair,Minor Scratches,Minor Wear
765,1313,Excellent,Needs Repairs,Needs Cleaning
766,552,Poor,Minor Scratches,Clean
767,1188,Excellent,Dents,Needs Cleaning
768,999,Poor,Needs Repairs,Torn Upholstery
769,1122,Good,Dents,Clean
770,220,Good,Needs Repairs,Clean
771,248,Good,Dents,Minor Wear
772,721,Fair,Minor Scratches,Clean
773,1766,Good,Clean,Clean
774,1709,Poor,Needs Repairs,Torn Upholstery
775,718,Poor,Clean,Torn Upholstery
776,324,Good,Minor Scratches,Torn Upholstery
777,328,Poor,Dents,Needs Cleaning
778,872,Poor,Clean,Needs Cleaning
779,1553,Fair,Dents,Needs Cleaning
780,344,Fair,Minor Scratches,Needs Cleaning
781,1733,Excellent,Needs Repairs,Minor Wear
782,1502,Poor,Clean,Needs Cleaning
783,448,Excellent,Dents,Needs Cleaning
784,679,Fair,Clean,Minor Wear
785,925,Fair,Dents,Torn Upholstery
786,150,Poor,Minor Scratches,Torn Upholstery
787,1195,Excellent,Dents,Minor Wear
788,1696,Poor,Needs Repairs,Torn Upholstery
789,701,Good,Minor Scratches,Torn Upholstery
790,641,Fair,Minor Scratches,Needs Cleaning
791,811,Good,Needs Repairs,Minor Wear
792,631,Poor,Minor Scratches,Clean
793,1340,Poor,Needs Repairs,Clean
794,279,Fair,Needs Repairs,Minor Wear
795,1915,Good,Minor Scratches,Minor Wear
796,1792,Poor,Needs Repairs,Minor Wear
797,1281,Poor,Needs Repairs,Clean
798,526,Fair,Minor Scratches,Clean
799,1800,Good,Needs Repairs,Minor Wear
800,783,Excellent,Minor Scratches,Minor Wear
801,46,Good,Needs Repairs,Torn Upholstery
802,171,Good,Needs Repairs,Needs Cleaning
803,1105,Poor,Dents,Clean
804,52,Fair,Needs Repairs,Torn Upholstery
805,1057,Excellent,Clean,Needs Cleaning
806,997,Fair,Dents,Minor Wear
807,1783,Excellent,Needs Repairs,Needs Cleaning
808,253,Poor,Clean,Torn Upholstery
809,914,Excellent,Dents,Clean
810,33,Good,Needs Repairs,Torn Upholstery
811,1541,Poor,Minor Scratches,Clean
812,1951,Fair,Clean,Clean
813,1515,Good,Minor Scratches,Minor Wear
814,1262,Good,Minor Scratches,Clean
815,980,Good,Minor Scratches,Torn Upholstery
816,1183,Good,Clean,Needs Cleaning
817,760,Good,Needs Repairs,Needs Cleaning
818,143,Fair,Clean,Clean
819,279,Fair,Needs Repairs,Torn Upholstery
820,533,Poor,Needs Repairs,Needs Cleaning
821,829,Good,Minor Scratches,Minor Wear
822,262,Excellent,Needs Repairs,Torn Upholstery
823,1038,Excellent,Clean,Minor Wear
824,1723,Fair,Clean,Clean
825,1793,Poor,Needs Repairs,Needs Cleaning
826,1562,Good,Needs Repairs,Minor Wear
827,1513,Good,Minor Scratches,Minor Wear
828,1529,Fair,Clean,Torn Upholstery
829,589,Fair,Minor Scratches,Minor Wear
830,845,Excellent,Dents,Needs Cleaning
831,133,Good,Needs Repairs,Clean
832,1659,Fair,Clean,Needs Cleaning
833,381,Fair,Needs Repairs,Torn Upholstery
834,1784,Excellent,Dents,Needs Cleaning
835,1551,Excellent,Minor Scratches,Needs Cleaning
836,1891,Fair,Clean,Clean
837,334,Excellent,Dents,Minor Wear
838,1808,Excellent,Minor Scratches,Needs Cleaning
839,1678,Good,Minor Scratches,Minor Wear
840,1316,Fair,Clean,Clean
841,1594,Fair,Clean,Needs Cleaning
842,652,Fair,Dents,Clean
843,365,Excellent,Minor Scratches,Minor Wear
844,1483,Poor,Dents,Torn Upholstery
845,677,Good,Minor Scratches,Clean
846,984,Poor,Needs Repairs,Clean
847,933,Poor,Dents,Torn Upholstery
848,573,Good,Needs Repairs,Clean
849,1047,Poor,Needs Repairs,Torn Upholstery
850,171,Poor,Minor Scratches,Torn Upholstery
851,1569,Good,Clean,Needs Cleaning
852,1824,Excellent,Minor Scratches,Clean
853,184,Poor,Needs Repairs,Minor Wear
854,334,Good,Dents,Torn Upholstery
855,243,Excellent,Dents,Minor Wear
856,1414,Fair,Needs Repairs,Minor Wear
857,217,Poor,Needs Repairs,Torn Upholstery
858,96,Fair,Dents,Clean
859,1445,Fair,Needs Repairs,Torn Upholstery
860,1482,Poor,Minor Scratches,Clean
861,827,Poor,Minor Scratches,Needs Cleaning
862,1825,Excellent,Needs Repairs,Torn Upholstery
863,224,Excellent,Minor Scratches,Clean
864,1931,Good,Dents,Minor Wear
865,1657,Good,Needs Repairs,Clean
866,214,Poor,Minor Scratches,Needs Cleaning
867,249,Good,Dents,Needs Cleaning
868,1035,Poor,Minor Scratches,Torn Upholstery
869,1688,Poor,Clean,Needs Cleaning
870,1545,Fair,Minor Scratches,Clean
871,1676,Fair,Clean,Torn Upholstery
872,635,Poor,Minor Scratches,Needs Cleaning
873,429,Fair,Dents,Torn Upholstery
874,1762,Excellent,Minor Scratches,Torn Upholstery
875,1243,Excellent,Minor Scratches,Minor Wear
876,754,Excellent,Clean,Minor Wear
877,745,Fair,Minor Scratches,Needs Cleaning
878,683,Excellent,Minor Scratches,Minor Wear
879,662,Poor,Clean,Needs Cleaning
880,390,Good,Needs Repairs,Torn Upholstery
881,1624,Good,Needs Repairs,Needs Cleaning
882,487,Good,Minor Scratches,Clean
883,609,Good,Clean,Clean
884,1318,Poor,Dents,Needs Cleaning
885,569,Poor,Clean,Torn Upholstery
886,1363,Good,Needs Repairs,Torn Upholstery
887,1168,Poor,Needs Repairs,Torn Upholstery
888,1098,Fair,Dents,Clean
889,758,Excellent,Minor Scratches,Needs Cleaning
890,1299,Good,Needs Repairs,Needs Cleaning
891,1172,Good,Dents,Clean
892,1295,Excellent,Clean,Torn Upholstery
893,1520,Excellent,Needs Repairs,Needs Cleaning
894,1737,Fair,Dents,Clean
895,1398,Excellent,Clean,Torn Upholstery
896,1324,Fair,Needs Repairs,Torn Upholstery
897,1904,Good,Dents,Needs Cleaning
898,1947,Good,Dents,Minor Wear
899,104,Good,Needs Repairs,Torn Upholstery
900,1869,Poor,Minor Scratches,Torn Upholstery
901,1036,Excellent,Minor Scratches,Torn Upholstery
902,979,Excellent,Clean,Torn Upholstery
903,1949,Good,Dents,Minor Wear
904,1922,Good,Minor Scratches,Needs Cleaning
905,1861,Good,Minor Scratches,Minor Wear
906,1420,Fair,Minor Scratches,Torn Upholstery
907,1056,Good,Clean,Minor Wear
908,1383,Fair,Minor Scratches,Needs Cleaning
909,381,Good,Needs Repairs,Clean
910,1312,Fair,Minor Scratches,Clean
911,677,Excellent,Clean,Needs Cleaning
912,737,Fair,Clean,Clean
913,1127,Fair,Clean,Clean
914,1576,Good,Dents,Minor Wear
915,1508,Fair,Minor Scratches,Clean
916,603,Fair,Minor Scratches,Torn Upholstery
917,650,Excellent,Needs Repairs,Minor Wear
918,828,Poor,Minor Scratches,Minor Wear
919,1688,Poor,Clean,Torn Upholstery
920,1972,Excellent,Dents,Minor Wear
921,1698,Good,Minor Scratches,Clean
922,201,Excellent,Minor Scratches,Minor Wear
923,1990,Excellent,Dents,Clean
924,1,Fair,Minor Scratches,Minor Wear
925,1294,Good,Needs Repairs,Clean
926,685,Fair,Clean,Needs Cleaning
927,1110,Excellent,Minor Scratches,Clean
928,1517,Poor,Clean,Clean
929,1963,Good,Clean,Needs Cleaning
930,1809,Good,Clean,Needs Cleaning
931,1820,Poor,Dents,Minor Wear
932,1138,Fair,Dents,Torn Upholstery
933,325,Poor,Dents,Clean
934,1950,Fair,Clean,Minor Wear
935,814,Excellent,Dents,Clean
936,1788,Poor,Minor Scratches,Torn Upholstery
937,1998,Fair,Clean,Minor Wear
938,1003,Good,Dents,Torn Upholstery
939,194,Fair,Minor Scratches,Torn Upholstery
940,235,Poor,Needs Repairs,Torn Upholstery
941,526,Poor,Minor Scratches,Clean
942,588,Excellent,Minor Scratches,Minor Wear
943,1093,Excellent,Dents,Torn Upholstery
944,1206,Poor,Dents,Minor Wear
945,1413,Good,Clean,Needs Cleaning
946,584,Poor,Needs Repairs,Minor Wear
947,1070,Good,Needs Repairs,Torn Upholstery
948,1048,Fair,Minor Scratches,Minor Wear
949,696,Fair,Minor Scratches,Torn Upholstery
950,36,Good,Needs Repairs,Clean
951,1837,Fair,Needs Repairs,Torn Upholstery
952,391,Fair,Minor Scratches,Clean
953,395,Excellent,Minor Scratches,Minor Wear
954,325,Excellent,Dents,Minor Wear
955,512,Good,Minor Scratches,Torn Upholstery
956,1679,Good,Clean,Needs Cleaning
957,103,Poor,Needs Repairs,Minor Wear
958,1672,Good,Dents,Clean
959,1889,Excellent,Needs Repairs,Needs Cleaning
960,679,Excellent,Dents,Torn Upholstery
961,1593,Fair,Clean,Needs Cleaning
962,169,Excellent,Dents,Needs Cleaning
963,529,Good,Needs Repairs,Minor Wear
964,970,Excellent,Needs Repairs,Clean
965,688,Poor,Clean,Torn Upholstery
966,1501,Fair,Dents,Needs Cleaning
967,1146,Excellent,Dents,Clean
968,1437,Poor,Clean,Torn Upholstery
969,507,Good,Minor Scratches,Needs Cleaning
970,1810,Poor,Clean,Minor Wear
971,1695,Fair,Minor Scratches,Minor Wear
972,1784,Poor,Dents,Torn Upholstery
973,1379,Excellent,Needs Repairs,Needs Cleaning
974,1444,Excellent,Clean,Clean
975,379,Good,Minor Scratches,Needs Cleaning
976,1838,Poor,Minor Scratches,Minor Wear
977,670,Good,Needs Repairs,Torn Upholstery
978,361,Good,Minor Scratches,Clean
979,338,Poor,Needs Repairs,Torn Upholstery
980,1179,Poor,Dents,Minor Wear
981,511,Good,Minor Scratches,Torn Upholstery
982,418,Fair,Clean,Torn Upholstery
983,170,Poor,Needs Repairs,Torn Upholstery
984,493,Good,Minor Scratches,Minor Wear
985,1864,Good,Clean,Torn Upholstery
986,319,Excellent,Needs Repairs,Needs Cleaning
987,889,Poor,Needs Repairs,Torn Upholstery
988,1448,Fair,Minor Scratches,Clean
989,1700,Excellent,Clean,Minor Wear
990,1931,Fair,Minor Scratches,Torn Upholstery
991,1666,Excellent,Needs Repairs,Clean
992,1733,Poor,Minor Scratches,Minor Wear
993,278,Good,Minor Scratches,Torn Upholstery
994,1956,Fair,Minor Scratches,Clean
995,1720,Good,Clean,Clean
996,1732,Poor,Needs Repairs,Minor Wear
997,120,Fair,Needs Repairs,Torn Upholstery
998,1408,Excellent,Needs Repairs,Clean
999,1920,Poor,Dents,Needs Cleaning
1000,1794,Good,Needs Repairs,Minor Wear
1001,1549,Excellent,Needs Repairs,Clean
1002,959,Good,Dents,Minor Wear
1003,1966,Poor,Clean,Clean
1004,1546,Fair,Minor Scratches,Clean
1005,1406,Fair,Clean,Needs Cleaning
1006,1058,Fair,Needs Repairs,Clean
